trade_id,trade_date,portfolio_id,ticker,sector,quantity,price,currency,gross_value,trade_type
TRD-000586,2023-05-29,WAM-001,MSFT,Technology,50,452.2966,USD,22614.83,BUY
TRD-000587,2023-05-29,WAM-001,JPM,Financials,-100,149.5486,USD,14954.86,SELL
TRD-000588,2023-05-29,WAM-001,GS,Financials,200,407.5455,USD,81509.1,BUY
TRD-000589,2023-05-29,WAM-001,BLK,Financials,200,642.48,USD,128496.0,BUY
TRD-000590,2023-05-29,WAM-001,BAC,Financials,-50,45.8192,USD,2290.96,SELL
TRD-000591,2023-05-29,WAM-001,SCHW,Financials,50,74.1023,USD,3705.11,BUY
TRD-000592,2023-05-29,WAM-001,WFC,Financials,-100,54.8762,USD,5487.62,SELL
TRD-000598,2023-06-05,WAM-001,BAC,Financials,-100,43.9093,USD,4390.93,SELL
TRD-000600,2023-06-05,WAM-001,WFC,Financials,100,52.1968,USD,5219.68,BUY
TRD-000599,2023-06-05,WAM-001,SCHW,Financials,50,74.3091,USD,3715.45,BUY
TRD-000597,2023-06-05,WAM-001,BLK,Financials,-50,629.6035,USD,31480.18,SELL
TRD-000593,2023-06-05,WAM-001,AAPL,Technology,-50,235.0875,USD,11754.38,SELL
TRD-000595,2023-06-05,WAM-001,JPM,Financials,100,154.3979,USD,15439.79,BUY
TRD-000594,2023-06-05,WAM-001,MSFT,Technology,50,468.022,USD,23401.1,BUY
TRD-000596,2023-06-05,WAM-001,GS,Financials,100,397.3208,USD,39732.08,BUY
TRD-000601,2023-06-12,WAM-001,AAPL,Technology,100,257.8716,USD,25787.16,BUY
TRD-000602,2023-06-12,WAM-001,MSFT,Technology,-100,483.4676,USD,48346.76,SELL
TRD-000603,2023-06-12,WAM-001,JPM,Financials,-50,157.6777,USD,7883.88,SELL
TRD-000604,2023-06-12,WAM-001,GS,Financials,200,389.6394,USD,77927.88,BUY
TRD-000605,2023-06-12,WAM-001,BLK,Financials,50,612.3548,USD,30617.74,BUY
TRD-000606,2023-06-12,WAM-001,BAC,Financials,100,44.988,USD,4498.8,BUY
TRD-000607,2023-06-12,WAM-001,SCHW,Financials,200,73.1565,USD,14631.3,BUY
TRD-000608,2023-06-12,WAM-001,WFC,Financials,-100,48.7409,USD,4874.09,SELL
TRD-000616,2023-06-19,WAM-001,WFC,Financials,200,49.4597,USD,9891.94,BUY
TRD-000615,2023-06-19,WAM-001,SCHW,Financials,100,74.7042,USD,7470.42,BUY
TRD-000614,2023-06-19,WAM-001,BAC,Financials,100,45.2515,USD,4525.15,BUY
TRD-000613,2023-06-19,WAM-001,BLK,Financials,-100,614.8492,USD,61484.92,SELL
TRD-000611,2023-06-19,WAM-001,JPM,Financials,-100,152.7381,USD,15273.81,SELL
TRD-000610,2023-06-19,WAM-001,MSFT,Technology,50,496.2629,USD,24813.15,BUY
TRD-000609,2023-06-19,WAM-001,AAPL,Technology,-50,266.3226,USD,13316.13,SELL
TRD-000612,2023-06-19,WAM-001,GS,Financials,-50,402.9655,USD,20148.28,SELL
TRD-000617,2023-06-26,WAM-001,AAPL,Technology,-100,245.1801,USD,24518.01,SELL
TRD-000618,2023-06-26,WAM-001,MSFT,Technology,100,500.1975,USD,50019.75,BUY
TRD-000619,2023-06-26,WAM-001,JPM,Financials,-50,156.0718,USD,7803.59,SELL
TRD-000620,2023-06-26,WAM-001,GS,Financials,200,391.0339,USD,78206.78,BUY
TRD-000621,2023-06-26,WAM-001,BLK,Financials,50,598.6717,USD,29933.58,BUY
TRD-000622,2023-06-26,WAM-001,BAC,Financials,-100,49.7784,USD,4977.84,SELL
TRD-000623,2023-06-26,WAM-001,SCHW,Financials,100,71.3161,USD,7131.61,BUY
TRD-000624,2023-06-26,WAM-001,WFC,Financials,-50,52.7035,USD,2635.17,SELL
TRD-000630,2023-07-03,WAM-001,BAC,Financials,200,46.5254,USD,9305.08,BUY
TRD-000632,2023-07-03,WAM-001,WFC,Financials,-100,52.6789,USD,5267.89,SELL
TRD-000631,2023-07-03,WAM-001,SCHW,Financials,-50,72.7818,USD,3639.09,SELL
TRD-000629,2023-07-03,WAM-001,BLK,Financials,100,590.3502,USD,59035.02,BUY
TRD-000628,2023-07-03,WAM-001,GS,Financials,100,401.7104,USD,40171.04,BUY
TRD-000627,2023-07-03,WAM-001,JPM,Financials,200,156.302,USD,31260.4,BUY
TRD-000626,2023-07-03,WAM-001,MSFT,Technology,-50,499.243,USD,24962.15,SELL
TRD-000625,2023-07-03,WAM-001,AAPL,Technology,-100,258.0487,USD,25804.87,SELL
TRD-000633,2023-07-10,WAM-001,AAPL,Technology,-50,264.6988,USD,13234.94,SELL
TRD-000634,2023-07-10,WAM-001,MSFT,Technology,-100,510.4268,USD,51042.68,SELL
TRD-000635,2023-07-10,WAM-001,JPM,Financials,200,154.799,USD,30959.8,BUY
TRD-000636,2023-07-10,WAM-001,GS,Financials,50,399.9095,USD,19995.47,BUY
TRD-000637,2023-07-10,WAM-001,BLK,Financials,-100,589.8131,USD,58981.31,SELL
TRD-000638,2023-07-10,WAM-001,BAC,Financials,100,45.0264,USD,4502.64,BUY
TRD-000639,2023-07-10,WAM-001,SCHW,Financials,100,65.602,USD,6560.2,BUY
TRD-000640,2023-07-10,WAM-001,WFC,Financials,100,52.351,USD,5235.1,BUY
TRD-000648,2023-07-17,WAM-001,WFC,Financials,-50,55.3384,USD,2766.92,SELL
TRD-000647,2023-07-17,WAM-001,SCHW,Financials,-100,67.4877,USD,6748.77,SELL
TRD-000646,2023-07-17,WAM-001,BAC,Financials,100,44.3517,USD,4435.17,BUY
TRD-000645,2023-07-17,WAM-001,BLK,Financials,-100,592.9846,USD,59298.46,SELL
TRD-000644,2023-07-17,WAM-001,GS,Financials,100,424.3309,USD,42433.09,BUY
TRD-000643,2023-07-17,WAM-001,JPM,Financials,-50,147.5168,USD,7375.84,SELL
TRD-000642,2023-07-17,WAM-001,MSFT,Technology,-50,529.6454,USD,26482.27,SELL
TRD-000641,2023-07-17,WAM-001,AAPL,Technology,-50,266.8233,USD,13341.17,SELL
TRD-000649,2023-07-24,WAM-001,AAPL,Technology,50,255.6139,USD,12780.69,BUY
TRD-000650,2023-07-24,WAM-001,MSFT,Technology,-50,539.8694,USD,26993.47,SELL
TRD-000651,2023-07-24,WAM-001,JPM,Financials,200,148.734,USD,29746.8,BUY
TRD-000652,2023-07-24,WAM-001,GS,Financials,-100,406.3695,USD,40636.95,SELL
TRD-000653,2023-07-24,WAM-001,BLK,Financials,50,590.2225,USD,29511.12,BUY
TRD-000654,2023-07-24,WAM-001,BAC,Financials,-50,43.094,USD,2154.7,SELL
TRD-000655,2023-07-24,WAM-001,SCHW,Financials,50,68.339,USD,3416.95,BUY
TRD-000656,2023-07-24,WAM-001,WFC,Financials,100,54.224,USD,5422.4,BUY
TRD-000663,2023-07-31,WAM-001,SCHW,Financials,200,69.3654,USD,13873.08,BUY
TRD-000662,2023-07-31,WAM-001,BAC,Financials,-100,43.9706,USD,4397.06,SELL
TRD-000661,2023-07-31,WAM-001,BLK,Financials,-50,607.6978,USD,30384.89,SELL
TRD-000664,2023-07-31,WAM-001,WFC,Financials,-50,55.5131,USD,2775.66,SELL
TRD-000659,2023-07-31,WAM-001,JPM,Financials,100,157.8975,USD,15789.75,BUY
TRD-000658,2023-07-31,WAM-001,MSFT,Technology,200,535.2339,USD,107046.78,BUY
TRD-000657,2023-07-31,WAM-001,AAPL,Technology,-100,256.5442,USD,25654.42,SELL
TRD-000660,2023-07-31,WAM-001,GS,Financials,50,397.8989,USD,19894.94,BUY
TRD-000665,2023-08-07,WAM-001,AAPL,Technology,200,255.7366,USD,51147.32,BUY
TRD-000666,2023-08-07,WAM-001,MSFT,Technology,-100,553.8248,USD,55382.48,SELL
TRD-000667,2023-08-07,WAM-001,JPM,Financials,50,158.1089,USD,7905.45,BUY
TRD-000668,2023-08-07,WAM-001,GS,Financials,200,410.0654,USD,82013.08,BUY
TRD-000669,2023-08-07,WAM-001,BLK,Financials,-100,568.0731,USD,56807.31,SELL
TRD-000670,2023-08-07,WAM-001,BAC,Financials,200,45.2425,USD,9048.5,BUY
TRD-000671,2023-08-07,WAM-001,SCHW,Financials,-50,68.4279,USD,3421.39,SELL
TRD-000672,2023-08-07,WAM-001,WFC,Financials,200,60.9328,USD,12186.56,BUY
TRD-000679,2023-08-14,WAM-001,SCHW,Financials,-50,68.4854,USD,3424.27,SELL
TRD-000678,2023-08-14,WAM-001,BAC,Financials,50,42.9104,USD,2145.52,BUY
TRD-000677,2023-08-14,WAM-001,BLK,Financials,200,572.4991,USD,114499.82,BUY
TRD-000680,2023-08-14,WAM-001,WFC,Financials,100,62.6435,USD,6264.35,BUY
TRD-000675,2023-08-14,WAM-001,JPM,Financials,-100,164.938,USD,16493.8,SELL
TRD-000674,2023-08-14,WAM-001,MSFT,Technology,-50,526.2499,USD,26312.5,SELL
TRD-000673,2023-08-14,WAM-001,AAPL,Technology,-50,266.4353,USD,13321.76,SELL
TRD-000676,2023-08-14,WAM-001,GS,Financials,100,401.547,USD,40154.7,BUY
TRD-000687,2023-08-21,WAM-001,SCHW,Financials,-100,71.4261,USD,7142.61,SELL
TRD-000686,2023-08-21,WAM-001,BAC,Financials,50,43.8774,USD,2193.87,BUY
TRD-000685,2023-08-21,WAM-001,BLK,Financials,100,592.1026,USD,59210.26,BUY
TRD-000688,2023-08-21,WAM-001,WFC,Financials,-50,61.7645,USD,3088.22,SELL
TRD-000683,2023-08-21,WAM-001,JPM,Financials,100,166.2766,USD,16627.66,BUY
TRD-000682,2023-08-21,WAM-001,MSFT,Technology,100,560.0017,USD,56000.17,BUY
TRD-000681,2023-08-21,WAM-001,AAPL,Technology,-50,292.763,USD,14638.15,SELL
TRD-000684,2023-08-21,WAM-001,GS,Financials,50,406.2051,USD,20310.26,BUY
TRD-000689,2023-08-28,WAM-001,AAPL,Technology,50,295.6056,USD,14780.28,BUY
TRD-000690,2023-08-28,WAM-001,MSFT,Technology,-50,585.8935,USD,29294.67,SELL
TRD-000691,2023-08-28,WAM-001,JPM,Financials,200,165.1892,USD,33037.84,BUY
TRD-000692,2023-08-28,WAM-001,GS,Financials,-100,405.9218,USD,40592.18,SELL
TRD-000693,2023-08-28,WAM-001,BLK,Financials,200,574.6899,USD,114937.98,BUY
TRD-000694,2023-08-28,WAM-001,BAC,Financials,200,44.3714,USD,8874.28,BUY
TRD-000695,2023-08-28,WAM-001,SCHW,Financials,100,71.0104,USD,7101.04,BUY
TRD-000696,2023-08-28,WAM-001,WFC,Financials,100,62.3055,USD,6230.55,BUY
TRD-000702,2023-09-04,WAM-001,BAC,Financials,100,46.0612,USD,4606.12,BUY
TRD-000703,2023-09-04,WAM-001,SCHW,Financials,100,67.3294,USD,6732.94,BUY
TRD-000701,2023-09-04,WAM-001,BLK,Financials,200,577.985,USD,115597.0,BUY
TRD-000704,2023-09-04,WAM-001,WFC,Financials,50,57.8448,USD,2892.24,BUY
TRD-000699,2023-09-04,WAM-001,JPM,Financials,-50,164.487,USD,8224.35,SELL
TRD-000697,2023-09-04,WAM-001,AAPL,Technology,200,289.8559,USD,57971.18,BUY
TRD-000700,2023-09-04,WAM-001,GS,Financials,100,398.2626,USD,39826.26,BUY
TRD-000698,2023-09-04,WAM-001,MSFT,Technology,100,599.9456,USD,59994.56,BUY
TRD-000705,2023-09-11,WAM-001,AAPL,Technology,50,283.3955,USD,14169.78,BUY
TRD-000706,2023-09-11,WAM-001,MSFT,Technology,200,577.8176,USD,115563.52,BUY
TRD-000707,2023-09-11,WAM-001,JPM,Financials,-50,163.0491,USD,8152.46,SELL
TRD-000708,2023-09-11,WAM-001,GS,Financials,-100,397.8673,USD,39786.73,SELL
TRD-000709,2023-09-11,WAM-001,BLK,Financials,-100,549.2571,USD,54925.71,SELL
TRD-000710,2023-09-11,WAM-001,BAC,Financials,200,43.1082,USD,8621.64,BUY
TRD-000711,2023-09-11,WAM-001,SCHW,Financials,-50,68.8774,USD,3443.87,SELL
TRD-000712,2023-09-11,WAM-001,WFC,Financials,-50,59.924,USD,2996.2,SELL
TRD-000720,2023-09-18,WAM-001,WFC,Financials,50,56.8888,USD,2844.44,BUY
TRD-000719,2023-09-18,WAM-001,SCHW,Financials,-100,68.7956,USD,6879.56,SELL
TRD-000718,2023-09-18,WAM-001,BAC,Financials,200,45.0322,USD,9006.44,BUY
TRD-000717,2023-09-18,WAM-001,BLK,Financials,-50,555.2892,USD,27764.46,SELL
TRD-000714,2023-09-18,WAM-001,MSFT,Technology,50,553.9225,USD,27696.12,BUY
TRD-000715,2023-09-18,WAM-001,JPM,Financials,200,168.1966,USD,33639.32,BUY
TRD-000713,2023-09-18,WAM-001,AAPL,Technology,-50,269.0205,USD,13451.03,SELL
TRD-000716,2023-09-18,WAM-001,GS,Financials,-100,411.8901,USD,41189.01,SELL
TRD-000726,2023-09-25,WAM-001,BAC,Financials,-50,44.1594,USD,2207.97,SELL
TRD-000728,2023-09-25,WAM-001,WFC,Financials,-100,57.47,USD,5747.0,SELL
TRD-000727,2023-09-25,WAM-001,SCHW,Financials,100,63.8017,USD,6380.17,BUY
TRD-000725,2023-09-25,WAM-001,BLK,Financials,100,557.7479,USD,55774.79,BUY
TRD-000722,2023-09-25,WAM-001,MSFT,Technology,-100,542.1017,USD,54210.17,SELL
TRD-000723,2023-09-25,WAM-001,JPM,Financials,-100,170.431,USD,17043.1,SELL
TRD-000721,2023-09-25,WAM-001,AAPL,Technology,100,262.8372,USD,26283.72,BUY
TRD-000724,2023-09-25,WAM-001,GS,Financials,-100,406.0245,USD,40602.45,SELL
TRD-000729,2023-10-02,WAM-001,AAPL,Technology,50,263.0177,USD,13150.89,BUY
TRD-000730,2023-10-02,WAM-001,MSFT,Technology,-100,521.6581,USD,52165.81,SELL
TRD-000731,2023-10-02,WAM-001,JPM,Financials,50,167.8094,USD,8390.47,BUY
TRD-000732,2023-10-02,WAM-001,GS,Financials,200,406.0054,USD,81201.08,BUY
TRD-000733,2023-10-02,WAM-001,BLK,Financials,50,516.0858,USD,25804.29,BUY
TRD-000734,2023-10-02,WAM-001,BAC,Financials,-100,43.9264,USD,4392.64,SELL
TRD-000735,2023-10-02,WAM-001,SCHW,Financials,100,61.2581,USD,6125.81,BUY
TRD-000736,2023-10-02,WAM-001,WFC,Financials,-100,54.7964,USD,5479.64,SELL
TRD-000741,2023-10-09,WAM-001,BLK,Financials,200,545.2376,USD,109047.52,BUY
TRD-000743,2023-10-09,WAM-001,SCHW,Financials,200,66.7944,USD,13358.88,BUY
TRD-000742,2023-10-09,WAM-001,BAC,Financials,100,42.2874,USD,4228.74,BUY
TRD-000744,2023-10-09,WAM-001,WFC,Financials,200,53.8843,USD,10776.86,BUY
TRD-000740,2023-10-09,WAM-001,GS,Financials,-100,415.3781,USD,41537.81,SELL
TRD-000738,2023-10-09,WAM-001,MSFT,Technology,200,533.0562,USD,106611.24,BUY
TRD-000737,2023-10-09,WAM-001,AAPL,Technology,-100,247.1482,USD,24714.82,SELL
TRD-000739,2023-10-09,WAM-001,JPM,Financials,-50,169.9511,USD,8497.56,SELL
TRD-000745,2023-10-16,WAM-001,AAPL,Technology,50,254.0445,USD,12702.23,BUY
TRD-000746,2023-10-16,WAM-001,MSFT,Technology,-50,525.433,USD,26271.65,SELL
TRD-000747,2023-10-16,WAM-001,JPM,Financials,-50,170.911,USD,8545.55,SELL
TRD-000748,2023-10-16,WAM-001,GS,Financials,100,426.8712,USD,42687.12,BUY
TRD-000749,2023-10-16,WAM-001,BLK,Financials,200,556.0236,USD,111204.72,BUY
TRD-000750,2023-10-16,WAM-001,BAC,Financials,100,44.9941,USD,4499.41,BUY
TRD-000751,2023-10-16,WAM-001,SCHW,Financials,100,63.9993,USD,6399.93,BUY
TRD-000752,2023-10-16,WAM-001,WFC,Financials,-50,52.6487,USD,2632.43,SELL
TRD-000759,2023-10-23,WAM-001,SCHW,Financials,100,62.5209,USD,6252.09,BUY
TRD-000758,2023-10-23,WAM-001,BAC,Financials,200,43.5757,USD,8715.14,BUY
TRD-000757,2023-10-23,WAM-001,BLK,Financials,100,591.4666,USD,59146.66,BUY
TRD-000760,2023-10-23,WAM-001,WFC,Financials,100,53.8624,USD,5386.24,BUY
TRD-000755,2023-10-23,WAM-001,JPM,Financials,-100,180.5091,USD,18050.91,SELL
TRD-000754,2023-10-23,WAM-001,MSFT,Technology,-50,527.6193,USD,26380.96,SELL
TRD-000753,2023-10-23,WAM-001,AAPL,Technology,-50,254.9547,USD,12747.74,SELL
TRD-000756,2023-10-23,WAM-001,GS,Financials,200,440.3644,USD,88072.88,BUY
TRD-000767,2023-10-30,WAM-001,SCHW,Financials,100,62.2834,USD,6228.34,BUY
TRD-000766,2023-10-30,WAM-001,BAC,Financials,-50,41.9471,USD,2097.36,SELL
TRD-000765,2023-10-30,WAM-001,BLK,Financials,-100,573.0605,USD,57306.05,SELL
TRD-000768,2023-10-30,WAM-001,WFC,Financials,200,52.1988,USD,10439.76,BUY
TRD-000763,2023-10-30,WAM-001,JPM,Financials,50,179.0814,USD,8954.07,BUY
TRD-000762,2023-10-30,WAM-001,MSFT,Technology,100,567.3651,USD,56736.51,BUY
TRD-000761,2023-10-30,WAM-001,AAPL,Technology,100,250.8423,USD,25084.23,BUY
TRD-000764,2023-10-30,WAM-001,GS,Financials,50,421.216,USD,21060.8,BUY
TRD-000769,2023-11-06,WAM-001,AAPL,Technology,50,273.9481,USD,13697.41,BUY
TRD-000770,2023-11-06,WAM-001,MSFT,Technology,-50,538.4197,USD,26920.99,SELL
TRD-000771,2023-11-06,WAM-001,JPM,Financials,-100,182.6687,USD,18266.87,SELL
TRD-000772,2023-11-06,WAM-001,GS,Financials,-50,423.8678,USD,21193.39,SELL
TRD-000773,2023-11-06,WAM-001,BLK,Financials,100,584.8055,USD,58480.55,BUY
TRD-000774,2023-11-06,WAM-001,BAC,Financials,-50,46.1395,USD,2306.97,SELL
TRD-000775,2023-11-06,WAM-001,SCHW,Financials,100,60.37,USD,6037.0,BUY
TRD-000776,2023-11-06,WAM-001,WFC,Financials,50,52.4093,USD,2620.47,BUY
TRD-000782,2023-11-13,WAM-001,BAC,Financials,100,49.3513,USD,4935.13,BUY
TRD-000783,2023-11-13,WAM-001,SCHW,Financials,100,64.8913,USD,6489.13,BUY
TRD-000781,2023-11-13,WAM-001,BLK,Financials,200,597.569,USD,119513.8,BUY
TRD-000784,2023-11-13,WAM-001,WFC,Financials,50,51.205,USD,2560.25,BUY
TRD-000779,2023-11-13,WAM-001,JPM,Financials,200,179.3571,USD,35871.42,BUY
TRD-000777,2023-11-13,WAM-001,AAPL,Technology,50,259.4424,USD,12972.12,BUY
TRD-000780,2023-11-13,WAM-001,GS,Financials,50,402.4211,USD,20121.06,BUY
TRD-000778,2023-11-13,WAM-001,MSFT,Technology,100,544.3378,USD,54433.78,BUY
TRD-000785,2023-11-20,WAM-001,AAPL,Technology,200,257.513,USD,51502.6,BUY
TRD-000786,2023-11-20,WAM-001,MSFT,Technology,100,538.5975,USD,53859.75,BUY
TRD-000787,2023-11-20,WAM-001,JPM,Financials,50,184.0511,USD,9202.56,BUY
TRD-000788,2023-11-20,WAM-001,GS,Financials,100,397.2155,USD,39721.55,BUY
TRD-000789,2023-11-20,WAM-001,BLK,Financials,-50,599.5005,USD,29975.02,SELL
TRD-000790,2023-11-20,WAM-001,BAC,Financials,-50,50.3495,USD,2517.47,SELL
TRD-000791,2023-11-20,WAM-001,SCHW,Financials,50,64.3179,USD,3215.89,BUY
TRD-000792,2023-11-20,WAM-001,WFC,Financials,100,48.2493,USD,4824.93,BUY
TRD-000800,2023-11-27,WAM-001,WFC,Financials,50,44.6681,USD,2233.41,BUY
TRD-000799,2023-11-27,WAM-001,SCHW,Financials,100,62.8115,USD,6281.15,BUY
TRD-000798,2023-11-27,WAM-001,BAC,Financials,-50,50.6901,USD,2534.51,SELL
TRD-000797,2023-11-27,WAM-001,BLK,Financials,-50,550.7692,USD,27538.46,SELL
TRD-000794,2023-11-27,WAM-001,MSFT,Technology,-100,522.5644,USD,52256.44,SELL
TRD-000795,2023-11-27,WAM-001,JPM,Financials,50,182.9198,USD,9145.99,BUY
TRD-000793,2023-11-27,WAM-001,AAPL,Technology,50,268.5039,USD,13425.19,BUY
TRD-000796,2023-11-27,WAM-001,GS,Financials,50,397.3483,USD,19867.42,BUY
TRD-000806,2023-12-04,WAM-001,BAC,Financials,-50,52.3942,USD,2619.71,SELL
TRD-000808,2023-12-04,WAM-001,WFC,Financials,-50,45.7994,USD,2289.97,SELL
TRD-000807,2023-12-04,WAM-001,SCHW,Financials,50,65.2635,USD,3263.17,BUY
TRD-000805,2023-12-04,WAM-001,BLK,Financials,-50,551.148,USD,27557.4,SELL
TRD-000802,2023-12-04,WAM-001,MSFT,Technology,100,538.0737,USD,53807.37,BUY
TRD-000803,2023-12-04,WAM-001,JPM,Financials,200,181.6027,USD,36320.54,BUY
TRD-000801,2023-12-04,WAM-001,AAPL,Technology,50,255.6162,USD,12780.81,BUY
TRD-000804,2023-12-04,WAM-001,GS,Financials,100,385.9769,USD,38597.69,BUY
TRD-000816,2023-12-11,WAM-001,WFC,Financials,-100,44.6481,USD,4464.81,SELL
TRD-000809,2023-12-11,WAM-001,AAPL,Technology,100,262.5053,USD,26250.53,BUY
TRD-000810,2023-12-11,WAM-001,MSFT,Technology,50,514.2232,USD,25711.16,BUY
TRD-000811,2023-12-11,WAM-001,JPM,Financials,100,177.7658,USD,17776.58,BUY
TRD-000812,2023-12-11,WAM-001,GS,Financials,100,392.3688,USD,39236.88,BUY
TRD-000813,2023-12-11,WAM-001,BLK,Financials,50,521.6834,USD,26084.17,BUY
TRD-000814,2023-12-11,WAM-001,BAC,Financials,200,52.5203,USD,10504.06,BUY
TRD-000815,2023-12-11,WAM-001,SCHW,Financials,-50,64.4197,USD,3220.99,SELL
TRD-000823,2023-12-18,WAM-001,SCHW,Financials,200,63.8192,USD,12763.84,BUY
TRD-000822,2023-12-18,WAM-001,BAC,Financials,50,52.7104,USD,2635.52,BUY
TRD-000824,2023-12-18,WAM-001,WFC,Financials,-100,44.0752,USD,4407.52,SELL
TRD-000821,2023-12-18,WAM-001,BLK,Financials,100,548.2292,USD,54822.92,BUY
TRD-000820,2023-12-18,WAM-001,GS,Financials,200,378.605,USD,75721.0,BUY
TRD-000819,2023-12-18,WAM-001,JPM,Financials,-50,179.4261,USD,8971.31,SELL
TRD-000818,2023-12-18,WAM-001,MSFT,Technology,-100,556.8712,USD,55687.12,SELL
TRD-000817,2023-12-18,WAM-001,AAPL,Technology,-100,250.8823,USD,25088.23,SELL
TRD-000825,2023-12-25,WAM-001,AAPL,Technology,-50,245.0019,USD,12250.1,SELL
TRD-000826,2023-12-25,WAM-001,MSFT,Technology,-50,568.9374,USD,28446.87,SELL
TRD-000827,2023-12-25,WAM-001,JPM,Financials,50,179.3679,USD,8968.4,BUY
TRD-000828,2023-12-25,WAM-001,GS,Financials,100,384.7919,USD,38479.19,BUY
TRD-000829,2023-12-25,WAM-001,BLK,Financials,200,568.2593,USD,113651.86,BUY
TRD-000830,2023-12-25,WAM-001,BAC,Financials,200,53.7498,USD,10749.96,BUY
TRD-000831,2023-12-25,WAM-001,SCHW,Financials,200,64.8795,USD,12975.9,BUY
TRD-000832,2023-12-25,WAM-001,WFC,Financials,100,43.6571,USD,4365.71,BUY
TRD-000840,2024-01-01,WAM-001,WFC,Financials,100,45.3177,USD,4531.77,BUY
TRD-000839,2024-01-01,WAM-001,SCHW,Financials,-50,62.9047,USD,3145.24,SELL
TRD-000838,2024-01-01,WAM-001,BAC,Financials,100,56.2358,USD,5623.58,BUY
TRD-000837,2024-01-01,WAM-001,BLK,Financials,-100,579.8356,USD,57983.56,SELL
TRD-000833,2024-01-01,WAM-001,AAPL,Technology,100,250.631,USD,25063.1,BUY
TRD-000835,2024-01-01,WAM-001,JPM,Financials,50,172.0061,USD,8600.31,BUY
TRD-000834,2024-01-01,WAM-001,MSFT,Technology,100,557.808,USD,55780.8,BUY
TRD-000836,2024-01-01,WAM-001,GS,Financials,-50,402.0632,USD,20103.16,SELL
TRD-000846,2024-01-08,WAM-001,BAC,Financials,-50,54.5706,USD,2728.53,SELL
TRD-000848,2024-01-08,WAM-001,WFC,Financials,200,46.4942,USD,9298.84,BUY
TRD-000847,2024-01-08,WAM-001,SCHW,Financials,200,65.944,USD,13188.8,BUY
TRD-000845,2024-01-08,WAM-001,BLK,Financials,-100,557.5795,USD,55757.95,SELL
TRD-000841,2024-01-08,WAM-001,AAPL,Technology,-100,242.7004,USD,24270.04,SELL
TRD-000843,2024-01-08,WAM-001,JPM,Financials,-50,175.2295,USD,8761.48,SELL
TRD-000842,2024-01-08,WAM-001,MSFT,Technology,100,518.1932,USD,51819.32,BUY
TRD-000844,2024-01-08,WAM-001,GS,Financials,50,398.3253,USD,19916.27,BUY
TRD-000849,2024-01-15,WAM-001,AAPL,Technology,200,226.6842,USD,45336.84,BUY
TRD-000850,2024-01-15,WAM-001,MSFT,Technology,50,539.6236,USD,26981.18,BUY
TRD-000851,2024-01-15,WAM-001,JPM,Financials,100,177.1633,USD,17716.33,BUY
TRD-000852,2024-01-15,WAM-001,GS,Financials,100,399.5432,USD,39954.32,BUY
TRD-000853,2024-01-15,WAM-001,BLK,Financials,100,576.3207,USD,57632.07,BUY
TRD-000854,2024-01-15,WAM-001,BAC,Financials,50,54.0434,USD,2702.17,BUY
TRD-000855,2024-01-15,WAM-001,SCHW,Financials,200,68.9929,USD,13798.58,BUY
TRD-000856,2024-01-15,WAM-001,WFC,Financials,100,47.2795,USD,4727.95,BUY
TRD-000861,2024-01-22,WAM-001,BLK,Financials,200,585.7405,USD,117148.1,BUY
TRD-000863,2024-01-22,WAM-001,SCHW,Financials,50,72.5697,USD,3628.48,BUY
TRD-000862,2024-01-22,WAM-001,BAC,Financials,-100,55.9388,USD,5593.88,SELL
TRD-000864,2024-01-22,WAM-001,WFC,Financials,-50,46.9544,USD,2347.72,SELL
TRD-000860,2024-01-22,WAM-001,GS,Financials,100,396.6112,USD,39661.12,BUY
TRD-000858,2024-01-22,WAM-001,MSFT,Technology,50,536.5277,USD,26826.38,BUY
TRD-000859,2024-01-22,WAM-001,JPM,Financials,-50,177.2669,USD,8863.34,SELL
TRD-000857,2024-01-22,WAM-001,AAPL,Technology,50,215.7857,USD,10789.28,BUY
TRD-000872,2024-01-29,WAM-001,WFC,Financials,200,46.0837,USD,9216.74,BUY
TRD-000865,2024-01-29,WAM-001,AAPL,Technology,-100,213.4772,USD,21347.72,SELL
TRD-000866,2024-01-29,WAM-001,MSFT,Technology,50,520.0408,USD,26002.04,BUY
TRD-000867,2024-01-29,WAM-001,JPM,Financials,-50,177.2695,USD,8863.48,SELL
TRD-000868,2024-01-29,WAM-001,GS,Financials,100,411.9928,USD,41199.28,BUY
TRD-000869,2024-01-29,WAM-001,BLK,Financials,-50,569.0187,USD,28450.93,SELL
TRD-000870,2024-01-29,WAM-001,BAC,Financials,50,57.1656,USD,2858.28,BUY
TRD-000871,2024-01-29,WAM-001,SCHW,Financials,100,75.7798,USD,7577.98,BUY
TRD-000878,2024-02-05,WAM-001,BAC,Financials,-50,56.1841,USD,2809.2,SELL
TRD-000877,2024-02-05,WAM-001,BLK,Financials,200,595.2276,USD,119045.52,BUY
TRD-000876,2024-02-05,WAM-001,GS,Financials,100,424.8069,USD,42480.69,BUY
TRD-000874,2024-02-05,WAM-001,MSFT,Technology,-100,533.3423,USD,53334.23,SELL
TRD-000873,2024-02-05,WAM-001,AAPL,Technology,-50,211.0962,USD,10554.81,SELL
TRD-000879,2024-02-05,WAM-001,SCHW,Financials,-100,72.5193,USD,7251.93,SELL
